,Name,Type 1,Type 2,HP,Attack,Defense,Speed,Legendary,Weighted Score,Generation,Sp. Atk,Sp. Def,Total
0,Bulbasaur,Grass,Poison,45,49,49,45,False,47.8,1,65,65,318
1,Ivysaur,Grass,Poison,60,62,63,60,False,61.699999999999996,1,80,80,405
2,Venusaur,Grass,Poison,80,82,83,80,False,81.7,1,100,100,525
3,VenusaurMega Venusaur,Grass,Poison,80,100,123,80,False,100.9,1,122,120,625
4,Charmander,Fire,,39,52,43,65,False,48.0,1,60,50,309
5,Charmeleon,Fire,,58,64,58,80,False,62.6,1,80,65,405
6,Charizard,Fire,Flying,78,84,78,100,False,82.6,1,109,85,534
7,CharizardMega Charizard X,Fire,Dragon,78,130,111,100,False,110.89999999999999,1,130,85,634
8,CharizardMega Charizard Y,Fire,Flying,78,104,78,100,False,90.6,1,159,115,634
9,Squirtle,Water,,44,48,65,43,False,51.8,1,50,64,314
10,Wartortle,Water,,59,63,80,58,False,66.8,1,65,80,405
11,Blastoise,Water,,79,83,100,78,False,86.8,1,85,105,530
12,BlastoiseMega Blastoise,Water,,79,103,120,78,False,100.8,1,135,115,630
13,Caterpie,Bug,,45,30,35,45,False,36.0,1,20,20,195
14,Metapod,Bug,,50,20,55,30,False,37.5,1,25,25,205
15,Butterfree,Bug,Flying,60,45,50,70,False,52.0,1,90,80,395
16,Weedle,Bug,Poison,40,35,30,50,False,36.0,1,20,20,195
17,Kakuna,Bug,Poison,45,25,50,35,False,37.5,1,25,25,205
18,Beedrill,Bug,Poison,65,90,40,75,False,68.5,1,45,80,395
19,BeedrillMega Beedrill,Bug,Poison,65,150,40,145,False,99.5,1,15,80,495
20,Pidgey,Normal,Flying,40,45,40,56,False,43.6,1,35,35,251
21,Pidgeotto,Normal,Flying,63,60,55,71,False,60.2,1,50,50,349
22,Pidgeot,Normal,Flying,83,80,75,101,False,81.19999999999999,1,70,70,479
23,PidgeotMega Pidgeot,Normal,Flying,83,80,80,121,False,84.69999999999999,1,135,80,579
24,Rattata,Normal,,30,56,35,72,False,46.10000000000001,1,25,35,253
25,Raticate,Normal,,55,81,60,97,False,71.1,1,50,70,413
26,Spearow,Normal,Flying,40,60,30,70,False,48.0,1,31,31,262
27,Fearow,Normal,Flying,65,90,65,100,False,78.5,1,61,61,442
28,Ekans,Poison,,35,60,44,55,False,49.7,1,40,54,288
29,Arbok,Poison,,60,85,69,80,False,74.7,1,65,79,438
30,Pikachu,Electric,,35,55,40,90,False,50.0,1,50,50,320
31,Raichu,Electric,,60,90,55,110,False,75.5,1,90,80,485
32,Sandshrew,Ground,,50,75,85,40,False,69.5,1,20,30,300
33,Sandslash,Ground,,75,100,110,65,False,94.5,1,45,55,450
34,Nidoran♀,Poison,,55,47,52,41,False,49.5,1,40,40,275
35,Nidorina,Poison,,70,62,67,56,False,64.49999999999999,1,55,55,365
36,Nidoqueen,Poison,Ground,90,92,87,76,False,88.5,1,75,85,505
37,Nidoran♂,Poison,,46,57,40,50,False,49.0,1,40,40,273
38,Nidorino,Poison,,61,72,57,65,False,64.6,1,55,55,365
39,Nidoking,Poison,Ground,81,102,77,85,False,88.6,1,85,75,505
40,Clefairy,Fairy,,70,45,48,35,False,49.9,1,60,65,323
41,Clefable,Fairy,,95,70,73,60,False,74.9,1,95,90,483
42,Vulpix,Fire,,38,41,40,65,False,42.5,1,50,65,299
43,Ninetales,Fire,,73,76,75,100,False,77.5,1,81,100,505
44,Jigglypuff,Normal,Fairy,115,45,20,20,False,49.0,1,45,25,270
45,Wigglytuff,Normal,Fairy,140,70,45,45,False,74.0,1,85,50,435
46,Zubat,Poison,Flying,40,45,35,55,False,42.0,1,30,40,245
47,Golbat,Poison,Flying,75,80,70,90,False,77.0,1,65,75,455
48,Oddish,Grass,Poison,45,50,55,30,False,48.5,1,75,65,320
49,Gloom,Grass,Poison,60,65,70,40,False,63.0,1,85,75,395
50,Vileplume,Grass,Poison,75,80,85,50,False,77.5,1,110,90,490
51,Paras,Bug,Grass,35,70,55,25,False,54.0,1,45,55,285
52,Parasect,Bug,Grass,60,95,80,30,False,77.0,1,60,80,405
53,Venonat,Bug,Poison,60,55,50,45,False,53.5,1,40,55,305
54,Venomoth,Bug,Poison,70,65,60,90,False,67.0,1,90,75,450
55,Diglett,Ground,,10,55,25,95,False,41.0,1,35,45,265
56,Dugtrio,Ground,,35,80,50,120,False,66.0,1,50,70,405
57,Meowth,Normal,,40,45,35,90,False,45.5,1,40,40,290
58,Persian,Normal,,65,70,60,115,False,70.5,1,65,65,440
59,Psyduck,Water,,50,52,48,55,False,50.7,1,65,50,320
60,Golduck,Water,,80,82,78,85,False,80.7,1,95,80,500
61,Mankey,Fighting,,40,80,35,70,False,57.5,1,35,45,305
62,Primeape,Fighting,,65,105,60,95,False,82.5,1,60,70,455
63,Growlithe,Fire,,55,70,45,60,False,58.5,1,70,50,350
64,Arcanine,Fire,,90,110,80,95,False,95.5,1,100,80,555
65,Poliwag,Water,,40,50,40,90,False,49.0,1,40,40,300
66,Poliwhirl,Water,,65,65,65,90,False,67.5,1,50,50,385
67,Poliwrath,Water,Fighting,90,95,95,70,False,91.5,1,70,90,510
68,Abra,Psychic,,25,20,15,90,False,26.5,1,105,55,310
69,Kadabra,Psychic,,40,35,30,105,False,41.5,1,120,70,400
70,Alakazam,Psychic,,55,50,45,120,False,56.5,1,135,95,500
71,AlakazamMega Alakazam,Psychic,,55,50,65,150,False,65.5,1,175,95,590
